# ソートのテスト

Begin;

SetSystemParameter "Execution_CollectionAllocateUnitSize" "64K";

Initialize;
InitializeSession "TEST";

Command "create database TEST";
Command "create table T(SN int, NAME ntext, primary key(SN))";
Command "insert into T(SN, NAME) values (1513, 'juicy')";
Command "insert into T(SN, NAME) values (1514, 'registration')";
Command "insert into T(SN, NAME) values (1515, 'cardamom')";
Command "insert into T(SN, NAME) values (1516, 'shrink')";
Command "insert into T(SN, NAME) values (1517, 'skull')";
Command "insert into T(SN, NAME) values (1518, 'plead')";
Command "insert into T(SN, NAME) values (1519, 'teasel')";
Command "insert into T(SN, NAME) values (1520, 'pub')";
Command "insert into T(SN, NAME) values (1521, 'scourge')";
Command "insert into T(SN, NAME) values (1522, 'habitual')";
Command "insert into T(SN, NAME) values (1523, 'forgot')";
Command "insert into T(SN, NAME) values (1524, 'mass')";
Command "insert into T(SN, NAME) values (1525, 'sanitary')";
Command "insert into T(SN, NAME) values (1526, 'persecute')";
Command "insert into T(SN, NAME) values (1527, 'bathrobe')";
Command "insert into T(SN, NAME) values (1528, 'constrictor')";
Command "insert into T(SN, NAME) values (1529, 'bristle')";
Command "insert into T(SN, NAME) values (1530, 'muse')";
Command "insert into T(SN, NAME) values (1531, 'polka')";
Command "insert into T(SN, NAME) values (1532, 'squabble')";
Command "insert into T(SN, NAME) values (1533, 'listen')";
Command "insert into T(SN, NAME) values (1534, 'redact')";
Command "insert into T(SN, NAME) values (1535, 'vain')";
Command "insert into T(SN, NAME) values (1536, 'malignant')";
Command "insert into T(SN, NAME) values (1537, 'candlewick')";
Command "insert into T(SN, NAME) values (1538, 'honk')";
Command "insert into T(SN, NAME) values (1539, 'parsnip')";
Command "insert into T(SN, NAME) values (1540, 'unipolar')";
Command "insert into T(SN, NAME) values (1541, 'text')";
Command "insert into T(SN, NAME) values (1542, 'lovebird')";
Command "insert into T(SN, NAME) values (1543, 'protract')";
Command "insert into T(SN, NAME) values (1544, 'swampy')";
Command "insert into T(SN, NAME) values (1545, 'filly')";
Command "insert into T(SN, NAME) values (1546, 'like')";
Command "insert into T(SN, NAME) values (1547, 'godparent')";
Command "insert into T(SN, NAME) values (1548, 'seclude')";
Command "insert into T(SN, NAME) values (1549, 'lesbian')";
Command "insert into T(SN, NAME) values (1550, 'stew')";
Command "insert into T(SN, NAME) values (1551, 'joyride')";
Command "insert into T(SN, NAME) values (1552, 'some')";
Command "insert into T(SN, NAME) values (1553, 'lukewarm')";
Command "insert into T(SN, NAME) values (1554, 'multinomial')";
Command "insert into T(SN, NAME) values (1555, 'synonymy')";
Command "insert into T(SN, NAME) values (1556, 'doughnut')";
Command "insert into T(SN, NAME) values (1557, 'chordal')";
Command "insert into T(SN, NAME) values (1558, 'eyelash')";
Command "insert into T(SN, NAME) values (1559, 'profligate')";
Command "insert into T(SN, NAME) values (1560, 'viscous')";
Command "insert into T(SN, NAME) values (1561, 'inhibitory')";
Command "insert into T(SN, NAME) values (1562, 'orographic')";
Command "insert into T(SN, NAME) values (1563, 'coin')";
Command "insert into T(SN, NAME) values (1564, 'amount')";
Command "insert into T(SN, NAME) values (1565, 'hydrochloric')";
Command "insert into T(SN, NAME) values (1566, 'posseman')";
Command "insert into T(SN, NAME) values (1567, 'devotion')";
Command "insert into T(SN, NAME) values (1568, 'squeak')";
Command "insert into T(SN, NAME) values (1569, 'beatitude')";
Command "insert into T(SN, NAME) values (1570, 'pew')";
Command "insert into T(SN, NAME) values (1571, 'instance')";
Command "insert into T(SN, NAME) values (1572, 'simulcast')";
Command "insert into T(SN, NAME) values (1573, 'quicken')";
Command "insert into T(SN, NAME) values (1574, 'showy')";
Command "insert into T(SN, NAME) values (1575, 'law')";
Command "insert into T(SN, NAME) values (1576, 'conservator')";
Command "insert into T(SN, NAME) values (1577, 'demolish')";
Command "insert into T(SN, NAME) values (1578, 'bellow')";
Command "insert into T(SN, NAME) values (1579, 'profess')";
Command "insert into T(SN, NAME) values (1580, 'clothe')";
Command "insert into T(SN, NAME) values (1581, 'insurmountable')";
Command "insert into T(SN, NAME) values (1582, 'lost')";
Command "insert into T(SN, NAME) values (1583, 'deforestation')";
Command "insert into T(SN, NAME) values (1584, 'ornately')";
Command "insert into T(SN, NAME) values (1585, 'thereon')";
Command "insert into T(SN, NAME) values (1586, 'student')";
Command "insert into T(SN, NAME) values (1587, 'anew')";
Command "insert into T(SN, NAME) values (1588, 'wastebasket')";
Command "insert into T(SN, NAME) values (1589, 'salesmen')";
Command "insert into T(SN, NAME) values (1590, 'politicking')";
Command "insert into T(SN, NAME) values (1591, 'captive')";
Command "insert into T(SN, NAME) values (1592, 'tighten')";
Command "insert into T(SN, NAME) values (1593, 'compline')";
Command "insert into T(SN, NAME) values (1594, 'fluorine')";
Command "insert into T(SN, NAME) values (1595, 'borate')";
Command "insert into T(SN, NAME) values (1596, 'speed')";
Command "insert into T(SN, NAME) values (1597, 'antic')";
Command "insert into T(SN, NAME) values (1598, 'portraiture')";
Command "insert into T(SN, NAME) values (1599, 'depute')";
Command "insert into T(SN, NAME) values (1600, 'vacillate')";
Command "insert into T(SN, NAME) values (1601, 'isotherm')";
Command "insert into T(SN, NAME) values (1602, 'multipliable')";
Command "insert into T(SN, NAME) values (1603, 'typewritten')";
Command "insert into T(SN, NAME) values (1604, 'book')";
Command "insert into T(SN, NAME) values (1605, 'beater')";
Command "insert into T(SN, NAME) values (1606, 'wonder')";
Command "insert into T(SN, NAME) values (1607, 'decorticate')";
Command "insert into T(SN, NAME) values (1608, 'telescope')";
Command "insert into T(SN, NAME) values (1609, 'nugatory')";
Command "insert into T(SN, NAME) values (1610, 'fanout')";
Command "insert into T(SN, NAME) values (1611, 'anise')";
Command "insert into T(SN, NAME) values (1612, 'dominant')";
Command "insert into T(SN, NAME) values (1613, 'armature')";
Command "insert into T(SN, NAME) values (1614, 'chick')";
Command "insert into T(SN, NAME) values (1615, 'meaningful')";
Command "insert into T(SN, NAME) values (1616, 'distort')";
Command "insert into T(SN, NAME) values (1617, 'eureka')";
Command "insert into T(SN, NAME) values (1618, 'cloud')";
Command "insert into T(SN, NAME) values (1619, 'tallyho')";
Command "insert into T(SN, NAME) values (1620, 'schematic')";
Command "insert into T(SN, NAME) values (1621, 'propos')";
Command "insert into T(SN, NAME) values (1622, 'betray')";
Command "insert into T(SN, NAME) values (1623, 'trivia')";
Command "insert into T(SN, NAME) values (1624, 'concatenate')";
Command "insert into T(SN, NAME) values (1625, 'congeal')";
Command "insert into T(SN, NAME) values (1626, 'connector')";
Command "insert into T(SN, NAME) values (1627, 'mainland')";
Command "insert into T(SN, NAME) values (1628, 'radish')";
Command "insert into T(SN, NAME) values (1629, 'assay')";
Command "insert into T(SN, NAME) values (1630, 'tan')";
Command "insert into T(SN, NAME) values (1631, 'ramrod')";
Command "insert into T(SN, NAME) values (1632, 'brunch')";
Command "insert into T(SN, NAME) values (1633, 'herdsman')";
Command "insert into T(SN, NAME) values (1634, 'subsidy')";
Command "insert into T(SN, NAME) values (1635, 'massacre')";
Command "insert into T(SN, NAME) values (1636, 'punch')";
Command "insert into T(SN, NAME) values (1637, 'multiplicity')";
Command "insert into T(SN, NAME) values (1638, 'sloth')";
Command "insert into T(SN, NAME) values (1639, 'functor')";
Command "insert into T(SN, NAME) values (1640, 'inaugurate')";
Command "insert into T(SN, NAME) values (1641, 'autocracy')";
Command "insert into T(SN, NAME) values (1642, 'lessen')";
Command "insert into T(SN, NAME) values (1643, 'machinelike')";
Command "insert into T(SN, NAME) values (1644, 'blasphemy')";
Command "insert into T(SN, NAME) values (1645, 'shuck')";
Command "insert into T(SN, NAME) values (1646, 'hem')";
Command "insert into T(SN, NAME) values (1647, 'deliver')";
Command "insert into T(SN, NAME) values (1648, 'grave')";
Command "insert into T(SN, NAME) values (1649, 'bangkok')";
Command "insert into T(SN, NAME) values (1650, 'grillwork')";
Command "insert into T(SN, NAME) values (1651, 'reave')";
Command "insert into T(SN, NAME) values (1652, 'commute')";
Command "insert into T(SN, NAME) values (1653, 'thereunder')";
Command "insert into T(SN, NAME) values (1654, 'countermen')";
Command "insert into T(SN, NAME) values (1655, 'bedfast')";
Command "insert into T(SN, NAME) values (1656, 'legal')";
Command "insert into T(SN, NAME) values (1657, 'snapdragon')";
Command "insert into T(SN, NAME) values (1658, 'mailman')";
Command "insert into T(SN, NAME) values (1659, 'marina')";
Command "insert into T(SN, NAME) values (1660, 'adherent')";
Command "insert into T(SN, NAME) values (1661, 'dispersion')";
Command "insert into T(SN, NAME) values (1662, 'lattice')";
Command "insert into T(SN, NAME) values (1663, 'puffy')";
Command "insert into T(SN, NAME) values (1664, 'technician')";
Command "insert into T(SN, NAME) values (1665, 'magnitude')";
Command "insert into T(SN, NAME) values (1666, 'spectroscope')";
Command "insert into T(SN, NAME) values (1667, 'innkeeper')";
Command "insert into T(SN, NAME) values (1668, 'curvature')";
Command "insert into T(SN, NAME) values (1669, 'opium')";
Command "insert into T(SN, NAME) values (1670, 'ebullient')";
Command "insert into T(SN, NAME) values (1671, 'shoestring')";
Command "insert into T(SN, NAME) values (1672, 'solute')";
Command "insert into T(SN, NAME) values (1673, 'stung')";
Command "insert into T(SN, NAME) values (1674, 'familiarly')";
Command "insert into T(SN, NAME) values (1675, 'buck')";
Command "insert into T(SN, NAME) values (1676, 'fetch')";
Command "insert into T(SN, NAME) values (1677, 'basepoint')";
Command "insert into T(SN, NAME) values (1678, 'creed')";
Command "insert into T(SN, NAME) values (1679, 'bridge')";
Command "insert into T(SN, NAME) values (1680, 'short')";
Command "insert into T(SN, NAME) values (1681, 'tram')";
Command "insert into T(SN, NAME) values (1682, 'hypocycloid')";
Command "insert into T(SN, NAME) values (1683, 'vegetate')";
Command "insert into T(SN, NAME) values (1684, 'tamarind')";
Command "insert into T(SN, NAME) values (1685, 'terminology')";
Command "insert into T(SN, NAME) values (1686, 'cap')";
Command "insert into T(SN, NAME) values (1687, 'jazzy')";
Command "insert into T(SN, NAME) values (1688, 'midst')";
Command "insert into T(SN, NAME) values (1689, 'mincemeat')";
Command "insert into T(SN, NAME) values (1690, 'courtier')";
Command "insert into T(SN, NAME) values (1691, 'instructor')";
Command "insert into T(SN, NAME) values (1692, 'saltwater')";
Command "insert into T(SN, NAME) values (1693, 'yuh')";
Command "insert into T(SN, NAME) values (1694, 'afferent')";
Command "insert into T(SN, NAME) values (1695, 'sandbag')";
Command "insert into T(SN, NAME) values (1696, 'apt')";
Command "insert into T(SN, NAME) values (1697, 'brochure')";
Command "insert into T(SN, NAME) values (1698, 'tog')";
Command "insert into T(SN, NAME) values (1699, 'infusion')";
Command "insert into T(SN, NAME) values (1700, 'behavioral')";
Command "insert into T(SN, NAME) values (1701, 'decile')";
Command "insert into T(SN, NAME) values (1702, 'him')";
Command "insert into T(SN, NAME) values (1703, 'haploid')";
Command "insert into T(SN, NAME) values (1704, 'breadboard')";
Command "insert into T(SN, NAME) values (1705, 'here')";
Command "insert into T(SN, NAME) values (1706, 'snifter')";
Command "insert into T(SN, NAME) values (1707, 'altar')";
Command "insert into T(SN, NAME) values (1708, 'syntactic')";
Command "insert into T(SN, NAME) values (1709, 'dome')";
Command "insert into T(SN, NAME) values (1710, 'advisee')";
Command "insert into T(SN, NAME) values (1711, 'excursus')";
Command "insert into T(SN, NAME) values (1712, 'croon')";
Command "insert into T(SN, NAME) values (1713, 'barbarous')";
Command "insert into T(SN, NAME) values (1714, 'risky')";
Command "insert into T(SN, NAME) values (1715, 'mugging')";
Command "insert into T(SN, NAME) values (1716, 'minutiae')";
Command "insert into T(SN, NAME) values (1717, 'perspire')";
Command "insert into T(SN, NAME) values (1718, 'tribesman')";
Command "insert into T(SN, NAME) values (1719, 'tolerable')";
Command "insert into T(SN, NAME) values (1720, 'turbojet')";
Command "insert into T(SN, NAME) values (1721, 'debugged')";
Command "insert into T(SN, NAME) values (1722, 'thinnish')";
Command "insert into T(SN, NAME) values (1723, 'eavesdropping')";
Command "insert into T(SN, NAME) values (1724, 'knell')";
Command "insert into T(SN, NAME) values (1725, 'dagger')";
Command "insert into T(SN, NAME) values (1726, 'bonus')";
Command "insert into T(SN, NAME) values (1727, 'exhaustion')";
Command "insert into T(SN, NAME) values (1728, 'soul')";
Command "insert into T(SN, NAME) values (1729, 'oblate')";
Command "insert into T(SN, NAME) values (1730, 'monetarist')";
Command "insert into T(SN, NAME) values (1731, 'eulogy')";
Command "insert into T(SN, NAME) values (1732, 'arcsin')";
Command "insert into T(SN, NAME) values (1733, 'blat')";
Command "insert into T(SN, NAME) values (1734, 'sprang')";
Command "insert into T(SN, NAME) values (1735, 'minuscule')";
Command "insert into T(SN, NAME) values (1736, 'voyage')";
Command "insert into T(SN, NAME) values (1737, 'quotient')";
Command "insert into T(SN, NAME) values (1738, 'ravish')";
Command "insert into T(SN, NAME) values (1739, 'haulage')";
Command "insert into T(SN, NAME) values (1740, 'recent')";
Command "insert into T(SN, NAME) values (1741, 'obsessive')";
Command "insert into T(SN, NAME) values (1742, 'efface')";
Command "insert into T(SN, NAME) values (1743, 'galvanism')";
Command "insert into T(SN, NAME) values (1744, 'stock')";
Command "insert into T(SN, NAME) values (1745, 'cutthroat')";
Command "insert into T(SN, NAME) values (1746, 'intervene')";
Command "insert into T(SN, NAME) values (1747, 'linebacker')";
Command "insert into T(SN, NAME) values (1748, 'ravage')";
Command "insert into T(SN, NAME) values (1749, 'frustrater')";
Command "insert into T(SN, NAME) values (1750, 'solidarity')";
Command "insert into T(SN, NAME) values (1751, 'breccia')";
Command "insert into T(SN, NAME) values (1752, 'boycott')";
Command "insert into T(SN, NAME) values (1753, 'trailblaze')";
Command "insert into T(SN, NAME) values (1754, 'cathedral')";
Command "insert into T(SN, NAME) values (1755, 'shun')";
Command "insert into T(SN, NAME) values (1756, 'counterbalance')";
Command "insert into T(SN, NAME) values (1757, 'fiery')";
Command "insert into T(SN, NAME) values (1758, 'panic')";
Command "insert into T(SN, NAME) values (1759, 'lunatic')";
Command "insert into T(SN, NAME) values (1760, 'declarative')";
Command "insert into T(SN, NAME) values (1761, 'rivulet')";
Command "insert into T(SN, NAME) values (1762, 'contain')";
Command "insert into T(SN, NAME) values (1763, 'hoyden')";
Command "insert into T(SN, NAME) values (1764, 'lyric')";
Command "insert into T(SN, NAME) values (1765, 'cheesy')";
Command "insert into T(SN, NAME) values (1766, 'coffin')";
Command "insert into T(SN, NAME) values (1767, 'madcap')";
Command "insert into T(SN, NAME) values (1768, 'submersible')";
Command "insert into T(SN, NAME) values (1769, 'electrode')";
Command "insert into T(SN, NAME) values (1770, 'establish')";
Command "insert into T(SN, NAME) values (1771, 'supernovae')";
Command "insert into T(SN, NAME) values (1772, 'escape')";
Command "insert into T(SN, NAME) values (1773, 'pitiful')";
Command "insert into T(SN, NAME) values (1774, 'seraglio')";
Command "insert into T(SN, NAME) values (1775, 'downright')";
Command "insert into T(SN, NAME) values (1776, 'analyst')";
Command "insert into T(SN, NAME) values (1777, 'disquisition')";
Command "insert into T(SN, NAME) values (1778, 'dualism')";
Command "insert into T(SN, NAME) values (1779, 'raindrop')";
Command "insert into T(SN, NAME) values (1780, 'vorticity')";
Command "insert into T(SN, NAME) values (1781, 'candid')";
Command "insert into T(SN, NAME) values (1782, 'telescopic')";
Command "insert into T(SN, NAME) values (1783, 'dent')";
Command "insert into T(SN, NAME) values (1784, 'amp')";
Command "insert into T(SN, NAME) values (1785, 'circumspect')";
Command "insert into T(SN, NAME) values (1786, 'drizzle')";
Command "insert into T(SN, NAME) values (1787, 'flair')";
Command "insert into T(SN, NAME) values (1788, 'bindle')";
Command "insert into T(SN, NAME) values (1789, 'obeisant')";
Command "insert into T(SN, NAME) values (1790, 'codicil')";
Command "insert into T(SN, NAME) values (1791, 'bimetallism')";
Command "insert into T(SN, NAME) values (1792, 'scheme')";
Command "insert into T(SN, NAME) values (1793, 'fourteenth')";
Command "insert into T(SN, NAME) values (1794, 'saponify')";
Command "insert into T(SN, NAME) values (1795, 'ruse')";
Command "insert into T(SN, NAME) values (1796, 'northernmost')";
Command "insert into T(SN, NAME) values (1797, 'hosiery')";
Command "insert into T(SN, NAME) values (1798, 'retinue')";
Command "insert into T(SN, NAME) values (1799, 'conceptual')";
Command "insert into T(SN, NAME) values (1800, 'kill')";
Command "insert into T(SN, NAME) values (1801, 'teratology')";
Command "insert into T(SN, NAME) values (1802, 'figural')";
Command "insert into T(SN, NAME) values (1803, 'intonate')";
Command "insert into T(SN, NAME) values (1804, 'grindstone')";
Command "insert into T(SN, NAME) values (1805, 'get')";
Command "insert into T(SN, NAME) values (1806, 'smell')";
Command "insert into T(SN, NAME) values (1807, 'fusion')";
Command "insert into T(SN, NAME) values (1808, 'malt')";
Command "insert into T(SN, NAME) values (1809, 'skyscrape')";
Command "insert into T(SN, NAME) values (1810, 'kelp')";
Command "insert into T(SN, NAME) values (1811, 'crest')";
Command "insert into T(SN, NAME) values (1812, 'pearl')";
Command "insert into T(SN, NAME) values (1813, 'boo')";
Command "insert into T(SN, NAME) values (1814, 'inspiration')";
Command "insert into T(SN, NAME) values (1815, 'sudden')";
Command "insert into T(SN, NAME) values (1816, 'breathy')";
Command "insert into T(SN, NAME) values (1817, 'crumble')";
Command "insert into T(SN, NAME) values (1818, 'basis')";
Command "insert into T(SN, NAME) values (1819, 'doberman')";
Command "insert into T(SN, NAME) values (1820, 'quarrel')";
Command "insert into T(SN, NAME) values (1821, 'archaism')";
Command "insert into T(SN, NAME) values (1822, 'traverse')";
Command "insert into T(SN, NAME) values (1823, 'whole')";
Command "insert into T(SN, NAME) values (1824, 'mice')";
Command "insert into T(SN, NAME) values (1825, 'minimax')";
Command "insert into T(SN, NAME) values (1826, 'money')";
Command "insert into T(SN, NAME) values (1827, 'shoelace')";
Command "insert into T(SN, NAME) values (1828, 'employing')";
Command "insert into T(SN, NAME) values (1829, 'spent')";
Command "insert into T(SN, NAME) values (1830, 'poison')";
Command "insert into T(SN, NAME) values (1831, 'denouement')";
Command "insert into T(SN, NAME) values (1832, 'dry')";
Command "insert into T(SN, NAME) values (1833, 'serine')";
Command "insert into T(SN, NAME) values (1834, 'freshwater')";
Command "insert into T(SN, NAME) values (1835, 'sultanate')";
Command "insert into T(SN, NAME) values (1836, 'horsedom')";
Command "insert into T(SN, NAME) values (1837, 'onetime')";
Command "insert into T(SN, NAME) values (1838, 'philodendron')";
Command "insert into T(SN, NAME) values (1839, 'adaptation')";
Command "insert into T(SN, NAME) values (1840, 'oboist')";
Command "insert into T(SN, NAME) values (1841, 'cudgel')";
Command "insert into T(SN, NAME) values (1842, 'haggard')";
Command "insert into T(SN, NAME) values (1843, 'hoofmark')";
Command "insert into T(SN, NAME) values (1844, 'shrine')";
Command "insert into T(SN, NAME) values (1845, 'emittance')";
Command "insert into T(SN, NAME) values (1846, 'forgetful')";
Command "insert into T(SN, NAME) values (1847, 'banquet')";
Command "insert into T(SN, NAME) values (1848, 'pitchstone')";
Command "insert into T(SN, NAME) values (1849, 'sulfurous')";
Command "insert into T(SN, NAME) values (1850, 'mundane')";
Command "insert into T(SN, NAME) values (1851, 'page')";
Command "insert into T(SN, NAME) values (1852, 'falsehood')";
Command "insert into T(SN, NAME) values (1853, 'annulled')";
Command "insert into T(SN, NAME) values (1854, 'vacant')";
Command "insert into T(SN, NAME) values (1855, 'standpoint')";
Command "insert into T(SN, NAME) values (1856, 'counterproposal')";
Command "insert into T(SN, NAME) values (1857, 'sari')";
Command "insert into T(SN, NAME) values (1858, 'grope')";
Command "insert into T(SN, NAME) values (1859, 'sinful')";
Command "insert into T(SN, NAME) values (1860, 'reparation')";
Command "insert into T(SN, NAME) values (1861, 'aide')";
Command "insert into T(SN, NAME) values (1862, 'lurid')";
Command "insert into T(SN, NAME) values (1863, 'protestation')";
Command "insert into T(SN, NAME) values (1864, 'technique')";
Command "insert into T(SN, NAME) values (1865, 'cruelty')";
Command "insert into T(SN, NAME) values (1866, 'urchin')";
Command "insert into T(SN, NAME) values (1867, 'interim')";
Command "insert into T(SN, NAME) values (1868, 'catawba')";
Command "insert into T(SN, NAME) values (1869, 'badland')";
Command "insert into T(SN, NAME) values (1870, 'frock')";
Command "insert into T(SN, NAME) values (1871, 'seizure')";
Command "insert into T(SN, NAME) values (1872, 'storage')";
Command "insert into T(SN, NAME) values (1873, 'quonset')";
Command "insert into T(SN, NAME) values (1874, 'ionospheric')";
Command "insert into T(SN, NAME) values (1875, 'snoopy')";
Command "insert into T(SN, NAME) values (1876, 'unimodal')";
Command "insert into T(SN, NAME) values (1877, 'crystallographer')";
Command "insert into T(SN, NAME) values (1878, 'rectangular')";
Command "insert into T(SN, NAME) values (1879, 'rhododendron')";
Command "insert into T(SN, NAME) values (1880, 'withstand')";
Command "insert into T(SN, NAME) values (1881, 'depressor')";
Command "insert into T(SN, NAME) values (1882, 'sphagnum')";
Command "insert into T(SN, NAME) values (1883, 'tail')";
Command "insert into T(SN, NAME) values (1884, 'willowy')";
Command "insert into T(SN, NAME) values (1885, 'holeable')";
Command "insert into T(SN, NAME) values (1886, 'airedale')";
Command "insert into T(SN, NAME) values (1887, 'slurry')";
Command "insert into T(SN, NAME) values (1888, 'sovkhoz')";
Command "insert into T(SN, NAME) values (1889, 'tang')";
Command "insert into T(SN, NAME) values (1890, 'sepuchral')";
Command "insert into T(SN, NAME) values (1891, 'dateline')";
Command "insert into T(SN, NAME) values (1892, 'rooftop')";
Command "insert into T(SN, NAME) values (1893, 'asphalt')";
Command "insert into T(SN, NAME) values (1894, 'sulphur')";
Command "insert into T(SN, NAME) values (1895, 'acetone')";
Command "insert into T(SN, NAME) values (1896, 'stylish')";
Command "insert into T(SN, NAME) values (1897, 'dutiable')";
Command "insert into T(SN, NAME) values (1898, 'cubbyhole')";
Command "insert into T(SN, NAME) values (1899, 'buyer')";
Command "insert into T(SN, NAME) values (1900, 'data')";
Command "insert into T(SN, NAME) values (1901, 'cruddy')";
Command "insert into T(SN, NAME) values (1902, 'fume')";
Command "insert into T(SN, NAME) values (1903, 'deportee')";
Command "insert into T(SN, NAME) values (1904, 'pier')";
Command "insert into T(SN, NAME) values (1905, 'parsimony')";
Command "insert into T(SN, NAME) values (1906, 'scaffold')";
Command "insert into T(SN, NAME) values (1907, 'spade')";
Command "insert into T(SN, NAME) values (1908, 'sentient')";
Command "insert into T(SN, NAME) values (1909, 'apocalypse')";
Command "insert into T(SN, NAME) values (1910, 'redtop')";
Command "insert into T(SN, NAME) values (1911, 'adrenaline')";
Command "insert into T(SN, NAME) values (1912, 'ghastly')";
Command "insert into T(SN, NAME) values (1913, 'armload')";
Command "insert into T(SN, NAME) values (1914, 'yuck')";
Command "insert into T(SN, NAME) values (1915, 'barnacle')";
Command "insert into T(SN, NAME) values (1916, 'copter')";
Command "insert into T(SN, NAME) values (1917, 'stink')";
Command "insert into T(SN, NAME) values (1918, 'august')";
Command "insert into T(SN, NAME) values (1919, 'helium')";
Command "insert into T(SN, NAME) values (1920, 'drive')";
Command "insert into T(SN, NAME) values (1921, 'chrome')";
Command "insert into T(SN, NAME) values (1922, 'wreathe')";
Command "insert into T(SN, NAME) values (1923, 'apex')";
Command "insert into T(SN, NAME) values (1924, 'attendee')";
Command "insert into T(SN, NAME) values (1925, 'baccalaureate')";
Command "insert into T(SN, NAME) values (1926, 'selenite')";
Command "insert into T(SN, NAME) values (1927, 'prestigious')";
Command "insert into T(SN, NAME) values (1928, 'teach')";
Command "insert into T(SN, NAME) values (1929, 'sled')";
Command "insert into T(SN, NAME) values (1930, 'insuppressible')";
Command "insert into T(SN, NAME) values (1931, 'lithospheric')";
Command "insert into T(SN, NAME) values (1932, 'attorney')";
Command "insert into T(SN, NAME) values (1933, 'downstate')";
Command "insert into T(SN, NAME) values (1934, 'calamitous')";
Command "insert into T(SN, NAME) values (1935, 'veritable')";
Command "insert into T(SN, NAME) values (1936, 'hewn')";
Command "insert into T(SN, NAME) values (1937, 'happy')";
Command "insert into T(SN, NAME) values (1938, 'menfolk')";
Command "insert into T(SN, NAME) values (1939, 'bulletin')";
Command "insert into T(SN, NAME) values (1940, 'cornucopia')";
Command "insert into T(SN, NAME) values (1941, 'lukemia')";
Command "insert into T(SN, NAME) values (1942, 'write')";
Command "insert into T(SN, NAME) values (1943, 'breech')";
Command "insert into T(SN, NAME) values (1944, 'prefer')";
Command "insert into T(SN, NAME) values (1945, 'mezzo')";
Command "insert into T(SN, NAME) values (1946, 'dingo')";
Command "insert into T(SN, NAME) values (1947, 'papyrus')";
Command "insert into T(SN, NAME) values (1948, 'astronomic')";
Command "insert into T(SN, NAME) values (1949, 'micro')";
Command "insert into T(SN, NAME) values (1950, 'deterrent')";
Command "insert into T(SN, NAME) values (1951, 'debenture')";
Command "insert into T(SN, NAME) values (1952, 'spinach')";
Command "insert into T(SN, NAME) values (1953, 'repressive')";
Command "insert into T(SN, NAME) values (1954, 'ma')";
Command "insert into T(SN, NAME) values (1955, 'melodramatic')";
Command "insert into T(SN, NAME) values (1956, 'anharmonic')";
Command "insert into T(SN, NAME) values (1957, 'colloidal')";
Command "insert into T(SN, NAME) values (1958, 'laborious')";
Command "insert into T(SN, NAME) values (1959, 'shingle')";
Command "insert into T(SN, NAME) values (1960, 'combinate')";
Command "insert into T(SN, NAME) values (1961, 'eave')";
Command "insert into T(SN, NAME) values (1962, 'preserve')";
Command "insert into T(SN, NAME) values (1963, 'complex')";
Command "insert into T(SN, NAME) values (1964, 'veldt')";
Command "insert into T(SN, NAME) values (1965, 'eigenstate')";
Command "insert into T(SN, NAME) values (1966, 'tortoise')";
Command "insert into T(SN, NAME) values (1967, 'trouser')";
Command "insert into T(SN, NAME) values (1968, 'felonious')";
Command "insert into T(SN, NAME) values (1969, 'recombinant')";
Command "insert into T(SN, NAME) values (1970, 'peridotite')";
Command "insert into T(SN, NAME) values (1971, 'deliverance')";
Command "insert into T(SN, NAME) values (1972, 'impartation')";
Command "insert into T(SN, NAME) values (1973, 'wilderness')";
Command "insert into T(SN, NAME) values (1974, 'bobolink')";
Command "insert into T(SN, NAME) values (1975, 'backpack')";
Command "insert into T(SN, NAME) values (1976, 'edge')";
Command "insert into T(SN, NAME) values (1977, 'retrofit')";
Command "insert into T(SN, NAME) values (1978, 'sanguineous')";
Command "insert into T(SN, NAME) values (1979, 'well')";
Command "insert into T(SN, NAME) values (1980, 'exposition')";
Command "insert into T(SN, NAME) values (1981, 'cautionary')";
Command "insert into T(SN, NAME) values (1982, 'curry')";
Command "insert into T(SN, NAME) values (1983, 'moo')";
Command "insert into T(SN, NAME) values (1984, 'pecan')";
Command "insert into T(SN, NAME) values (1985, 'blame')";
Command "insert into T(SN, NAME) values (1986, 'adjourn')";
Command "insert into T(SN, NAME) values (1987, 'sima')";
Command "insert into T(SN, NAME) values (1988, 'disgruntle')";
Command "insert into T(SN, NAME) values (1989, 'apportion')";
Command "insert into T(SN, NAME) values (1990, 'mycobacteria')";
Command "insert into T(SN, NAME) values (1991, 'pi')";
Command "insert into T(SN, NAME) values (1992, 'meet')";
Command "insert into T(SN, NAME) values (1993, 'vignette')";
Command "insert into T(SN, NAME) values (1994, 'levee')";
Command "insert into T(SN, NAME) values (1995, 'parsonage')";
Command "insert into T(SN, NAME) values (1996, 'leash')";
Command "insert into T(SN, NAME) values (1997, 'pont')";
Command "insert into T(SN, NAME) values (1998, 'docket')";
Command "insert into T(SN, NAME) values (1999, 'knuckle')";
Command "insert into T(SN, NAME) values (2000, 'licorice')";
Command "insert into T(SN, NAME) values (2001, 'pearlite')";
Command "insert into T(SN, NAME) values (2002, 'deferred')";
Command "insert into T(SN, NAME) values (2003, 'babysitter')";
Command "insert into T(SN, NAME) values (2004, 'cartridge')";
Command "insert into T(SN, NAME) values (2005, 'vesicular')";
